observation_date,T10Y3M
2008-02-27,1.87
2008-02-28,1.81
2008-02-29,1.68
2008-03-03,1.84
2008-03-04,1.97
2008-03-05,2.17
2008-03-06,2.23
2008-03-07,2.11
2008-03-10,2.11
2008-03-11,2.12
2008-03-12,2.01
2008-03-13,2.21
2008-03-14,2.26
2008-03-17,2.23
2008-03-18,2.56
2008-03-19,2.77
2008-03-20,2.71
2008-03-21,
2008-03-24,2.32
2008-03-25,2.22
2008-03-26,2.22
2008-03-27,2.26
2008-03-28,2.14
2008-03-31,2.07
2008-04-01,2.17
2008-04-02,2.19
2008-04-03,2.21
2008-04-04,2.15
2008-04-07,2.12
2008-04-08,2.17
2008-04-09,2.18
2008-04-10,2.28
2008-04-11,2.30
2008-04-14,2.45
2008-04-15,2.50
2008-04-16,2.60
2008-04-17,2.52
2008-04-18,2.42
2008-04-21,2.41
2008-04-22,2.47
2008-04-23,2.51
2008-04-24,2.61
2008-04-25,2.57
2008-04-28,2.43
2008-04-29,2.39
2008-04-30,2.34
2008-05-01,2.33
2008-05-02,2.39
2008-05-05,2.35
2008-05-06,2.30
2008-05-07,2.20
2008-05-08,2.13
2008-05-09,2.08
2008-05-12,2.01
2008-05-13,2.07
2008-05-14,2.10
2008-05-15,2.00
2008-05-16,2.01
2008-05-19,2.01
2008-05-20,1.92
2008-05-21,1.95
2008-05-22,2.06
2008-05-23,1.99
2008-05-26,
2008-05-27,2.04
2008-05-28,2.14
2008-05-29,2.18
2008-05-30,2.17
2008-06-02,2.13
2008-06-03,2.07
2008-06-04,2.14
2008-06-05,2.21
2008-06-06,2.09
2008-06-09,2.13
2008-06-10,2.09
2008-06-11,2.14
2008-06-12,2.23
2008-06-13,2.28
2008-06-16,2.18
2008-06-17,2.24
2008-06-18,2.23
2008-06-19,2.31
2008-06-20,2.29
2008-06-23,2.32
2008-06-24,2.27
2008-06-25,2.31
2008-06-26,2.33
2008-06-27,2.31
2008-06-30,2.09
2008-07-01,2.14
2008-07-02,2.17
2008-07-03,2.15
2008-07-04,
2008-07-07,2.08
2008-07-08,2.05
2008-07-09,2.03
2008-07-10,2.16
2008-07-11,2.34
2008-07-14,2.38
2008-07-15,2.48
2008-07-16,2.60
2008-07-17,2.64
2008-07-18,2.63
2008-07-21,2.61
2008-07-22,2.59
2008-07-23,2.57
2008-07-24,2.38
2008-07-25,2.38
2008-07-28,2.33
2008-07-29,2.37
2008-07-30,2.37
2008-07-31,2.31
2008-08-01,2.31
2008-08-04,2.23
2008-08-05,2.29
2008-08-06,2.42
2008-08-07,2.26
2008-08-08,2.24
2008-08-11,2.12
2008-08-12,2.05
2008-08-13,2.09
2008-08-14,2.00
2008-08-15,1.99
2008-08-18,2.00
2008-08-19,2.03
2008-08-20,2.08
2008-08-21,2.12
2008-08-22,2.17
2008-08-25,2.05
2008-08-26,2.08
2008-08-27,2.10
2008-08-28,2.05
2008-08-29,2.11
2008-09-01,
2008-09-02,2.02
2008-09-03,2.01
2008-09-04,1.95
2008-09-05,1.98
2008-09-08,1.95
2008-09-09,1.96
2008-09-10,2.00
2008-09-11,2.03
2008-09-12,2.25
2008-09-15,2.45
2008-09-16,2.64
2008-09-17,3.38
2008-09-18,3.31
2008-09-19,2.79
2008-09-22,2.55
2008-09-23,3.05
2008-09-24,3.31
2008-09-25,3.12
2008-09-26,2.98
2008-09-29,2.67
2008-09-30,2.93
2008-10-01,2.92
2008-10-02,3.03
2008-10-03,3.12
2008-10-06,2.94
2008-10-07,2.68
2008-10-08,3.04
2008-10-09,3.24
2008-10-10,3.64
2008-10-13,
2008-10-14,3.74
2008-10-15,3.82
2008-10-16,3.53
2008-10-17,3.15
2008-10-20,2.67
2008-10-21,2.66
2008-10-22,2.60
2008-10-23,2.65
2008-10-24,2.87
2008-10-27,2.95
2008-10-28,3.12
2008-10-29,3.31
2008-10-30,3.59
2008-10-31,3.55
2008-11-03,3.47
2008-11-04,3.33
2008-11-05,3.33
2008-11-06,3.43
2008-11-07,3.52
2008-11-10,3.53
2008-11-11,
2008-11-12,3.57
2008-11-13,3.62
2008-11-14,3.57
2008-11-17,3.56
2008-11-18,3.41
2008-11-19,3.31
2008-11-20,3.07
2008-11-21,3.18
2008-11-24,3.22
2008-11-25,3.01
2008-11-26,2.94
2008-11-27,
2008-11-28,2.92
2008-12-01,2.65
2008-12-02,2.62
2008-12-03,2.65
2008-12-04,2.53
2008-12-05,2.65
2008-12-08,2.74
2008-12-09,2.64
2008-12-10,2.69
2008-12-11,2.63
2008-12-12,2.58
2008-12-15,2.50
2008-12-16,2.33
2008-12-17,2.15
2008-12-18,2.08
2008-12-19,2.11
2008-12-22,2.15
2008-12-23,2.16
2008-12-24,2.20
2008-12-25,
2008-12-26,2.13
2008-12-29,2.07
2008-12-30,2.01
2008-12-31,2.14
2009-01-01,
2009-01-02,2.38
2009-01-05,2.35
2009-01-06,2.37
2009-01-07,2.41
2009-01-08,2.38
2009-01-09,2.36
2009-01-12,2.22
2009-01-13,2.22
2009-01-14,2.12
2009-01-15,2.12
2009-01-16,2.24
2009-01-19,
2009-01-20,2.27
2009-01-21,2.45
2009-01-22,2.52
2009-01-23,2.54
2009-01-26,2.56
2009-01-27,2.46
2009-01-28,2.52
2009-01-29,2.64
2009-01-30,2.63
2009-02-02,2.49
2009-02-03,2.57
2009-02-04,2.65
2009-02-05,2.66
2009-02-06,2.77
2009-02-09,2.75
2009-02-10,2.59
2009-02-11,2.48
2009-02-12,2.46
2009-02-13,2.60
2009-02-16,
2009-02-17,2.32
2009-02-18,2.43
2009-02-19,2.55
2009-02-20,2.51
2009-02-23,2.49
2009-02-24,2.48
2009-02-25,2.65
2009-02-26,2.71
2009-02-27,2.76
2009-03-02,2.63
2009-03-03,2.66
2009-03-04,2.75
2009-03-05,2.63
2009-03-06,2.62
2009-03-09,2.66
2009-03-10,2.75
2009-03-11,2.72
2009-03-12,2.67
2009-03-13,2.69
2009-03-16,2.73
2009-03-17,2.78
2009-03-18,2.30
2009-03-19,2.41
2009-03-20,2.43
2009-03-23,2.46
2009-03-24,2.47
2009-03-25,2.62
2009-03-26,2.61
2009-03-27,2.64
2009-03-30,2.55
2009-03-31,2.50
2009-04-01,2.46
2009-04-02,2.55
2009-04-03,2.70
2009-04-06,2.75
2009-04-07,2.73
2009-04-08,2.68
2009-04-09,2.78
2009-04-10,
2009-04-13,2.70
2009-04-14,2.63
2009-04-15,2.67
2009-04-16,2.73
2009-04-17,2.84
2009-04-20,2.74
2009-04-21,2.79
2009-04-22,2.84
2009-04-23,2.86
2009-04-24,2.93
2009-04-27,2.82
2009-04-28,2.92
2009-04-29,3.01
2009-04-30,3.02
2009-05-01,3.05
2009-05-04,3.00
2009-05-05,3.01
2009-05-06,2.99
2009-05-07,3.11
2009-05-08,3.10
2009-05-11,2.98
2009-05-12,2.98
2009-05-13,2.94
2009-05-14,2.94
2009-05-15,2.97
2009-05-18,3.03
2009-05-19,3.07
2009-05-20,3.01
2009-05-21,3.16
2009-05-22,3.27
2009-05-25,
2009-05-26,3.32
2009-05-27,3.54
2009-05-28,3.52
2009-05-29,3.33
2009-06-01,3.58
2009-06-02,3.51
2009-06-03,3.42
2009-06-04,3.58
2009-06-05,3.64
2009-06-08,3.72
2009-06-09,3.67
2009-06-10,3.80
2009-06-11,3.69
2009-06-12,3.62
2009-06-15,3.59
2009-06-16,3.50
2009-06-17,3.51
2009-06-18,3.68
2009-06-19,3.60
2009-06-22,3.52
2009-06-23,3.45
2009-06-24,3.53
2009-06-25,3.37
2009-06-26,3.32
2009-06-29,3.31
2009-06-30,3.34
2009-07-01,3.38
2009-07-02,3.34
2009-07-03,
2009-07-06,3.33
2009-07-07,3.28
2009-07-08,3.15
2009-07-09,3.25
2009-07-10,3.14
2009-07-13,3.20
2009-07-14,3.32
2009-07-15,3.45
2009-07-16,3.40
2009-07-17,3.50
2009-07-20,3.42
2009-07-21,3.31
2009-07-22,3.39
2009-07-23,3.53
2009-07-24,3.52
2009-07-27,3.56
2009-07-28,3.53
2009-07-29,3.50
2009-07-30,3.49
2009-07-31,3.34
2009-08-03,3.47
2009-08-04,3.52
2009-08-05,3.62
2009-08-06,3.62
2009-08-07,3.70
2009-08-10,3.61
2009-08-11,3.53
2009-08-12,3.55
2009-08-13,3.42
2009-08-14,3.37
2009-08-17,3.30
2009-08-18,3.33
2009-08-19,3.28
2009-08-20,3.25
2009-08-21,3.39
2009-08-24,3.31
2009-08-25,3.28
2009-08-26,3.29
2009-08-27,3.32
2009-08-28,3.31
2009-08-31,3.25
2009-09-01,3.24
2009-09-02,3.15
2009-09-03,3.18
2009-09-04,3.31
2009-09-07,
2009-09-08,3.33
2009-09-09,3.34
2009-09-10,3.22
2009-09-11,3.20
2009-09-14,3.28
2009-09-15,3.34
2009-09-16,3.38
2009-09-17,3.32
2009-09-18,3.41
2009-09-21,3.38
2009-09-22,3.35
2009-09-23,3.33
2009-09-24,3.30
2009-09-25,3.24
2009-09-28,3.20
2009-09-29,3.18
2009-09-30,3.17
2009-10-01,3.11
2009-10-02,3.14
2009-10-05,3.16
2009-10-06,3.19
2009-10-07,3.12
2009-10-08,3.21
2009-10-09,3.33
2009-10-12,
2009-10-13,3.27
2009-10-14,3.38
2009-10-15,3.42
2009-10-16,3.36
2009-10-19,3.33
2009-10-20,3.27
2009-10-21,3.35
2009-10-22,3.38
2009-10-23,3.44
2009-10-26,3.51
2009-10-27,3.41
2009-10-28,3.37
2009-10-29,3.47
2009-10-30,3.36
2009-11-02,3.39
2009-11-03,3.44
2009-11-04,3.52
2009-11-05,3.53
2009-11-06,3.48
2009-11-09,3.45
2009-11-10,3.43
2009-11-11,
2009-11-12,3.38
2009-11-13,3.37
2009-11-16,3.26
2009-11-17,3.27
2009-11-18,3.32
2009-11-19,3.33
2009-11-20,3.34
2009-11-23,3.32
2009-11-24,3.27
2009-11-25,3.23
2009-11-26,
2009-11-27,3.18
2009-11-30,3.15
2009-12-01,3.22
2009-12-02,3.27
2009-12-03,3.33
2009-12-04,3.42
2009-12-07,3.40
2009-12-08,3.37
2009-12-09,3.42
2009-12-10,3.47
2009-12-11,3.52
2009-12-14,3.52
2009-12-15,3.55
2009-12-16,3.57
2009-12-17,3.46
2009-12-18,3.50
2009-12-21,3.61
2009-12-22,3.68
2009-12-23,3.70
2009-12-24,3.77
2009-12-25,
2009-12-28,3.74
2009-12-29,3.72
2009-12-30,3.75
2009-12-31,3.79
2010-01-01,
2010-01-04,3.77
2010-01-05,3.70
2010-01-06,3.79
2010-01-07,3.80
2010-01-08,3.78
2010-01-11,3.81
2010-01-12,3.69
2010-01-13,3.74
2010-01-14,3.71
2010-01-15,3.64
2010-01-18,
2010-01-19,3.67
2010-01-20,3.63
2010-01-21,3.56
2010-01-22,3.56
2010-01-25,3.60
2010-01-26,3.58
2010-01-27,3.58
2010-01-28,3.60
2010-01-29,3.55
2010-02-01,3.58
2010-02-02,3.57
2010-02-03,3.63
2010-02-04,3.53
2010-02-05,3.49
2010-02-08,3.50
2010-02-09,3.55
2010-02-10,3.61
2010-02-11,3.62
2010-02-12,3.59
2010-02-15,
2010-02-16,3.56
2010-02-17,3.64
2010-02-18,3.69
2010-02-19,3.67
2010-02-22,3.69
2010-02-23,3.57
2010-02-24,3.58
2010-02-25,3.51
2010-02-26,3.48
2010-03-01,3.48
2010-03-02,3.48
2010-03-03,3.49
2010-03-04,3.47
2010-03-05,3.54
2010-03-08,3.56
2010-03-09,3.55
2010-03-10,3.58
2010-03-11,3.57
2010-03-12,3.56
2010-03-15,3.54
2010-03-16,3.50
2010-03-17,3.50
2010-03-18,3.52
2010-03-19,3.54
2010-03-22,3.52
2010-03-23,3.55
2010-03-24,3.70
2010-03-25,3.77
2010-03-26,3.72
2010-03-29,3.73
2010-03-30,3.72
2010-03-31,3.68
2010-04-01,3.73
2010-04-02,3.80
2010-04-05,3.83
2010-04-06,3.81
2010-04-07,3.72
2010-04-08,3.74
2010-04-09,3.74
2010-04-12,3.71
2010-04-13,3.68
2010-04-14,3.72
2010-04-15,3.70
2010-04-16,3.63
2010-04-19,3.67
2010-04-20,3.66
2010-04-21,3.62
2010-04-22,3.64
2010-04-23,3.68
2010-04-26,3.67
2010-04-27,3.55
2010-04-28,3.64
2010-04-29,3.59
2010-04-30,3.53
2010-05-03,3.55
2010-05-04,3.47
2010-05-05,3.43
2010-05-06,3.30
2010-05-07,3.32
2010-05-10,3.41
2010-05-11,3.40
2010-05-12,3.40
2010-05-13,3.39
2010-05-14,3.28
2010-05-17,3.31
2010-05-18,3.21
2010-05-19,3.19
2010-05-20,3.08
2010-05-21,3.03
2010-05-24,3.06
2010-05-25,3.01
2010-05-26,3.04
2010-05-27,3.17
2010-05-28,3.15
2010-05-31,
2010-06-01,3.13
2010-06-02,3.19
2010-06-03,3.25
2010-06-04,3.06
2010-06-07,3.05
2010-06-08,3.06
2010-06-09,3.10
2010-06-10,3.23
2010-06-11,3.16
2010-06-14,3.21
2010-06-15,3.23
2010-06-16,3.17
2010-06-17,3.12
2010-06-18,3.13
2010-06-21,3.14
2010-06-22,3.05
2010-06-23,3.00
2010-06-24,3.01
2010-06-25,2.99
2010-06-28,2.88
2010-06-29,2.82
2010-06-30,2.79
2010-07-01,2.79
2010-07-02,2.83
2010-07-05,
2010-07-06,2.78
2010-07-07,2.84
2010-07-08,2.89
2010-07-09,2.91
2010-07-12,2.92
2010-07-13,3.00
2010-07-14,2.92
2010-07-15,2.85
2010-07-16,2.81
2010-07-19,2.82
2010-07-20,2.82
2010-07-21,2.74
2010-07-22,2.80
2010-07-23,2.86
2010-07-26,2.87
2010-07-27,2.93
2010-07-28,2.88
2010-07-29,2.88
2010-07-30,2.79
2010-08-02,2.83
2010-08-03,2.78
2010-08-04,2.82
2010-08-05,2.79
2010-08-06,2.71
2010-08-09,2.71
2010-08-10,2.64
2010-08-11,2.57
2010-08-12,2.58
2010-08-13,2.53
2010-08-16,2.42
2010-08-17,2.47
2010-08-18,2.48
2010-08-19,2.42
2010-08-20,2.47
2010-08-23,2.44
2010-08-24,2.34
2010-08-25,2.38
2010-08-26,2.34
2010-08-27,2.51
2010-08-30,2.40
2010-08-31,2.33
2010-09-01,2.45
2010-09-02,2.49
2010-09-03,2.58
2010-09-06,
2010-09-07,2.47
2010-09-08,2.52
2010-09-09,2.63
2010-09-10,2.67
2010-09-13,2.59
2010-09-14,2.53
2010-09-15,2.59
2010-09-16,2.61
2010-09-17,2.59
2010-09-20,2.55
2010-09-21,2.44
2010-09-22,2.40
2010-09-23,2.40
2010-09-24,2.47
2010-09-27,2.38
2010-09-28,2.32
2010-09-29,2.36
2010-09-30,2.37
2010-10-01,2.38
2010-10-04,2.37
2010-10-05,2.38
2010-10-06,2.28
2010-10-07,2.28
2010-10-08,2.29
2010-10-11,
2010-10-12,2.31
2010-10-13,2.33
2010-10-14,2.38
2010-10-15,2.45
2010-10-18,2.37
2010-10-19,2.36
2010-10-20,2.37
2010-10-21,2.44
2010-10-22,2.46
2010-10-25,2.45
2010-10-26,2.53
2010-10-27,2.61
2010-10-28,2.56
2010-10-29,2.51
2010-11-01,2.53
2010-11-02,2.50
